cust_id,signup_date,email,membership
C001,2022-01-01,[email] ,Bronze
C002,2022-01-02,[email] ,Gold
C003,2022-01-03,[email] ,Bronze
C004,2022-01-04,[email] ,Bronze
C005,2022-01-05,[email] ,Gold
C006,2022-01-06,[email] ,Gold
C007,2022-01-07,[email] ,Bronze
C008,2022-01-08,[email] ,Silver
C009,2022-01-09,[email] ,Bronze
C010,2022-01-10,[email] ,Bronze
C011,2022-01-11,[email] ,Bronze
C012,2022-01-12,[email] ,Bronze
C013,2022-01-13,[email] ,Gold
C014,2022-01-14,[email] ,Bronze
C015,2022-01-15,[email] ,Silver
C016,2022-01-16,[email] ,Gold
C017,2022-01-17,[email] ,Silver
C018,2022-01-18,[email] ,Silver
C019,2022-01-19,[email] ,Silver
C020,2022-01-20,[email] ,Silver
C021,2022-01-21,[email] ,Gold
C022,2022-01-22,[email] ,Gold
C023,2022-01-23,[email] ,Silver
C024,2022-01-24,[email] ,Silver
C025,2022-01-25,[email] ,Gold
C026,2022-01-26,[email] ,Gold
C027,2022-01-27,[email] ,Gold
C028,2022-01-28,[email] ,Bronze
C029,2022-01-29,[email] ,Bronze
C030,2022-01-30,[email] ,Bronze
C031,2022-01-31,[email] ,Silver
C032,2022-02-01,[email] ,Bronze
C033,2022-02-02,[email] ,Silver
C034,2022-02-03,[email] ,Silver
C035,2022-02-04,[email] ,Bronze
C036,2022-02-05,[email] ,Silver
C037,2022-02-06,[email] ,Bronze
C038,2022-02-07,[email] ,Bronze
C039,2022-02-08,[email] ,Gold
C040,2022-02-09,[email] ,Bronze
C041,2022-02-10,[email] ,Gold
C042,2022-02-11,[email] ,Bronze
C043,2022-02-12,[email] ,Bronze
C044,2022-02-13,[email] ,Gold
C045,2022-02-14,[email] ,Gold
C046,2022-02-15,[email] ,Bronze
C047,2022-02-16,[email] ,Silver
C048,2022-02-17,[email] ,Gold
C049,2022-02-18,[email] ,Silver
C050,2022-02-19,[email] ,Silver
C051,2022-02-20,[email] ,Silver
C052,2022-02-21,[email] ,Gold
C053,2022-02-22,[email] ,Silver
C054,2022-02-23,[email] ,Gold
C055,2022-02-24,[email] ,Silver
C056,2022-02-25,[email] ,Bronze
C057,2022-02-26,[email] ,Bronze
C058,2022-02-27,[email] ,Gold
C059,2022-02-28,[email] ,Bronze
C060,2022-03-01,[email] ,Bronze
C061,2022-03-02,[email] ,Silver
C062,2022-03-03,[email] ,Gold
C063,2022-03-04,[email] ,Silver
C064,2022-03-05,[email] ,Silver
C065,2022-03-06,[email] ,Silver
C066,2022-03-07,[email] ,Silver
C067,2022-03-08,[email] ,Silver
C068,2022-03-09,[email] ,Silver
C069,2022-03-10,[email] ,Silver
C070,2022-03-11,[email] ,Gold
C071,2022-03-12,[email] ,Bronze
C072,2022-03-13,[email] ,Silver
C073,2022-03-14,[email] ,Silver
C074,2022-03-15,[email] ,Silver
C075,2022-03-16,[email] ,Silver
C076,2022-03-17,[email] ,Silver
C077,2022-03-18,[email] ,Silver
C078,2022-03-19,[email] ,Bronze
C079,2022-03-20,[email] ,Bronze
C080,2022-03-21,[email] ,Silver
C081,2022-03-22,[email] ,Bronze
C082,2022-03-23,[email] ,Gold
C083,2022-03-24,[email] ,Silver
C084,2022-03-25,[email] ,Gold
C085,2022-03-26,[email] ,Gold
C086,2022-03-27,[email] ,Silver
C087,2022-03-28,[email] ,Bronze
C088,2022-03-29,[email] ,Gold
C089,2022-03-30,[email] ,Silver
C090,2022-03-31,[email] ,Gold
C091,2022-04-01,[email] ,Gold
C092,2022-04-02,[email] ,Gold
C093,2022-04-03,[email] ,Gold
C094,2022-04-04,[email] ,Bronze
C095,2022-04-05,[email] ,Gold
C096,2022-04-06,[email] ,Gold
C097,2022-04-07,[email] ,Gold
C098,2022-04-08,[email] ,Bronze
C099,2022-04-09,[email] ,Gold
C100,2022-04-10,[email] ,Gold
